base 3-2
base-devel 1-1
dmenu 5.2-1
docker 1:25.0.2-1
efibootmgr 18-2
feh 3.10.2-1
firefox 122.0.1-1
git 2.43.2-1
grub 2:2.12-1
gst-plugin-pipewire 1:1.0.3-1
intel-media-driver 24.1.3-1
intel-ucode 20231114-2
iwd 2.14-1
kitty 0.31.0-1
libpulse 17.0-3
libva-intel-driver 2.4.1-2
libva-mesa-driver 1:23.3.5-1
linux 6.7.4.arch1-1
linux-firmware 20240115.9b6d0b08-2
neofetch 7.1.0-2
pipewire 1:1.0.3-1
pipewire-alsa 1:1.0.3-1
pipewire-jack 1:1.0.3-1
pipewire-pulse 1:1.0.3-1
ttf-dejavu 2.37+18+g9b5d1b2f-6
unzip 6.0-20
vim 9.1.0080-1
vulkan-intel 1:23.3.5-1
vulkan-radeon 1:23.3.5-1
wireplumber 0.4.17-1
xbindkeys 1.8.7-4
xcompmgr 1.1.9-1
xdotool 3.20211022.1-1
xf86-video-amdgpu 23.0.0-1
xf86-video-ati 1:22.0.0-1
xf86-video-nouveau 1.0.17-2
xf86-video-vmware 13.4.0-1
xmobar 0.46-123
xmonad 0.18.0-1
xmonad-contrib 0.18.0-1
xorg-server 21.1.11-1
xorg-xdpyinfo 1.3.4-1
xorg-xinit 1.4.2-1
xorg-xsetroot 1.1.3-1
xscreensaver 6.08-1
xsel 1.2.1-1
xterm 389-1
zram-generator 1.1.2-1
zsh 5.9-4
